-- Merging decision tree log ---
manifest
ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/shahed/.gradle/caches/transforms-3/c6eaf78ad5e411a339f08e14f3c386dc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shahed/.gradle/caches/transforms-3/37ec033851cfcd25b8e41cb0b6237c60/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/shahed/.gradle/caches/transforms-3/ad2205e67599c89ee5dcb620853359ce/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/shahed/.gradle/caches/transforms-3/5cc31da07cace6948b92fc80ef612cc9/transformed/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/shahed/.gradle/caches/transforms-3/6e0762cd433532b3c346ce4a1248e56b/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/shahed/.gradle/caches/transforms-3/e2e5e40aeadbc2b1fe78f294618f2353/transformed/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /Users/shahed/.gradle/caches/transforms-3/77c1785b4bc13b58b9e98bcd7697c3fa/transformed/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/shahed/.gradle/caches/transforms-3/9e001e2280f8bfd93fde8ce3355fb40d/transformed/jetified-play-services-basement-17.6.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.5.1] /Users/shahed/.gradle/caches/transforms-3/1d09e5a6ab88a59e5ed4ef91ba681fb2/transformed/fragment-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.3.5] /Users/shahed/.gradle/caches/transforms-3/84f335ba0a1c42c7395598c47c634958/transformed/navigation-runtime-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] /Users/shahed/.gradle/caches/transforms-3/70ed1534ad4d1623dd76eb784e877339/transformed/jetified-activity-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] /Users/shahed/.gradle/caches/transforms-3/60fa526b42c5388f902a0ed9ac2a412f/transformed/jetified-lifecycle-viewmodel-ktx-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/shahed/.gradle/caches/transforms-3/bcdcf1a10f6d659bfbb717ed8294ed82/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/shahed/.gradle/caches/transforms-3/fd616f8290334a790bd8268ec95156b4/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shahed/.gradle/caches/transforms-3/ab49f80554926fa7191b5755082e28aa/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/shahed/.gradle/caches/transforms-3/c0ca294cfb9fbb22087720ababac0d96/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/shahed/.gradle/caches/transforms-3/f813c52893291670bcc2f9fbac9daa8d/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/shahed/.gradle/caches/transforms-3/158866b380de848e937b7b0a0578ab4f/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.7.0-alpha01] /Users/shahed/.gradle/caches/transforms-3/6aba2771c94f3f25f8ace3023d6693ba/transformed/jetified-core-ktx-1.7.0-alpha01/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.0] /Users/shahed/.gradle/caches/transforms-3/250d13709366faf1ff1456d1db958a5f/transformed/jetified-lifecycle-runtime-ktx-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] /Users/shahed/.gradle/caches/transforms-3/58ac1f8bb4ee67c2ad1c64e922d3714c/transformed/jetified-lifecycle-livedata-ktx-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-ktx:2.3.0] /Users/shahed/.gradle/caches/transforms-3/66acd887baaba1c236eca68f4d541e84/transformed/jetified-room-ktx-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /Users/shahed/.gradle/caches/transforms-3/6cea1816011e2b5e6eec5185eb9904ff/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.0] /Users/shahed/.gradle/caches/transforms-3/4c7c7d933e2f63aca561abca83033b77/transformed/jetified-lifecycle-livedata-core-ktx-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/shahed/.gradle/caches/transforms-3/1b9a84129ff817195ca9e1942446e40a/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.3.0] /Users/shahed/.gradle/caches/transforms-3/2d408fb9d99d0df7a525778acdba12d0/transformed/transition-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/shahed/.gradle/caches/transforms-3/6e91ddad707892b3da4ae40454fceeaa/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.markomilos:paginate:1.0.0] /Users/shahed/.gradle/caches/transforms-3/46c8e0921802aad80abdeb50821d9891/transformed/jetified-paginate-1.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/shahed/.gradle/caches/transforms-3/b7785e4836fb51478b4ddf27c4d5e1ee/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.3.0] /Users/shahed/.gradle/caches/transforms-3/dd4a9b4a2cb421a9bdb9c2a4bde38a1c/transformed/browser-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /Users/shahed/.gradle/caches/transforms-3/334a9e54dbc5f430015064d5e1e3eade/transformed/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/shahed/.gradle/caches/transforms-3/b8d633c7ae17e4735d125009ef297581/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/shahed/.gradle/caches/transforms-3/88377233435c8b61261f21c8c9b1a80d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/shahed/.gradle/caches/transforms-3/706fcc34ec47d6f85ec77a0db2f3d472/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/shahed/.gradle/caches/transforms-3/32b506e9bbdabd4ed23184eebce35c5e/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.3.5] /Users/shahed/.gradle/caches/transforms-3/04f9b02bbfb82859bed85eae6659d677/transformed/navigation-common-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/shahed/.gradle/caches/transforms-3/46f3afb78a99966ba07f0a481d7fd420/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/shahed/.gradle/caches/transforms-3/2bf224f1995b573f60e3a70b33327cc5/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/shahed/.gradle/caches/transforms-3/012dc9fc2758b8db9fb3ce951a5822b3/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/shahed/.gradle/caches/transforms-3/9ac9de0653b11b7ddef04f1dfe109653/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/shahed/.gradle/caches/transforms-3/74a49707cacfa42b068428d038e4f456/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] /Users/shahed/.gradle/caches/transforms-3/e1d584e5f3ef625e507d66856dc5f69d/transformed/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/shahed/.gradle/caches/transforms-3/6f6ff696ba69ef7db5bd4736240892f7/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] /Users/shahed/.gradle/caches/transforms-3/5e11fb21ee0c37156dba19bf49ac8206/transformed/lifecycle-livedata-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/shahed/.gradle/caches/transforms-3/0083ce6805f594f690888c4a95712380/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.3.0] /Users/shahed/.gradle/caches/transforms-3/6cbfe62110e9ad39dd5d05232a27d9da/transformed/room-runtime-2.3.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/shahed/.gradle/caches/transforms-3/a255c1785c9ed60ba0e9bb7be4aacc7f/transformed/jetified-timber-4.7.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.sevar83:indeterminate-checkbox:1.0.5] /Users/shahed/.gradle/caches/transforms-3/6574e4d3b6cfa5f1f23e862052ef206b/transformed/jetified-indeterminate-checkbox-1.0.5/AndroidManifest.xml:2:1-17:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/shahed/.gradle/caches/transforms-3/bf5faf63a60081829a9a9bda132a3446/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.mikhaellopez:circularimageview:3.2.0] /Users/shahed/.gradle/caches/transforms-3/86690d6531f094aac5351202db23fb54/transformed/jetified-circularimageview-3.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/shahed/.gradle/caches/transforms-3/d66889460581645c44bf405147642e6f/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/shahed/.gradle/caches/transforms-3/bc4d1ea51a23a131b78168149dcec0ec/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/shahed/.gradle/caches/transforms-3/b4ee64bba1d3cdf67085067365a715f2/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/shahed/.gradle/caches/transforms-3/38bd57c5f5844384a1b208fe99ffe556/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shahed/.gradle/caches/transforms-3/d9e79adc37258c3cdb23098450a3c976/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/shahed/.gradle/caches/transforms-3/4e9feb0c9b481baf1c44f318c57aa69d/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/shahed/.gradle/caches/transforms-3/f6f44a8de297d698a11ea4c4e8b93c44/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/shahed/.gradle/caches/transforms-3/95f45d22f94c64deb37df6667c0e922d/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/shahed/.gradle/caches/transforms-3/268f5506230a700538aca94970af8cbe/transformed/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/shahed/.gradle/caches/transforms-3/027173ee002e68bad82a4805af2bd09f/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/shahed/.gradle/caches/transforms-3/f2a49cc7ffc16e1a8835a281620b32e7/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/shahed/.gradle/caches/transforms-3/95e2560a0753fd05a15e722a43d69f83/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/shahed/.gradle/caches/transforms-3/eb7de3f66392be40b2a57f0b5c5103e3/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/shahed/.gradle/caches/transforms-3/e97ab539d69e086aa2bad73fa9184044/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/shahed/.gradle/caches/transforms-3/9990e49ce3b84292dabe91937cb3462e/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/shahed/.gradle/caches/transforms-3/0e4f968d8a7b4c15faa0870fab941d14/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/shahed/.gradle/caches/transforms-3/30f33a8db4dfd4a8333f65931fb6bf4a/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/shahed/.gradle/caches/transforms-3/9430f31f5a5711b1164181a013d897e3/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
